seq,label,site,azimut,date,lat,lon,score_max,score_mean,n_frames,fwi,fwi_class
40436,fp,croix-augas-02,190.0,2026-05-05T15:34:44.075956,48.4267461256,2.7108759097,0.647,,,7.629797437402885e-06,very_low
40442,fp,croix-augas-01,285.0,2026-05-05T15:41:13.931765,48.4267461256,2.7108759097,0.436,,,7.629797437402885e-06,very_low
40443,fp,nemours-01,194.0,2026-05-05T15:47:21.518347,48.2604833333,2.7063833333,0.361,,,3.051798194064759e-05,very_low
40446,fp,moret-sur-loing-01,235.0,2026-05-05T15:53:57.867098,48.37916667,2.820833333,0.285,,,0.0003509525558911264,very_low
40447,fp,croix-augas-02,190.0,2026-05-05T15:53:51.214052,48.4267461256,2.7108759097,0.278,,,7.629797437402885e-06,very_low
40448,fp,moret-sur-loing-02,359.0,2026-05-05T16:00:54.990981,48.37916667,2.820833333,0.544,,,0.0003509525558911264,very_low
40449,fp,croix-augas-02,190.0,2026-05-05T16:00:45.133584,48.4267461256,2.7108759097,0.286,,,7.629797437402885e-06,very_low
40451,fp,nemours-01,147.0,2026-05-05T16:08:52.670194,48.2604833333,2.7063833333,0.679,,,3.051798194064759e-05,very_low
40454,fp,nemours-02,291.0,2026-05-05T16:24:22.757054,48.2604833333,2.7063833333,0.524,,,3.051798194064759e-05,very_low
40458,fp,nemours-01,147.0,2026-05-05T16:41:23.457896,48.2604833333,2.7063833333,0.459,,,3.051798194064759e-05,very_low
40464,fp,nemours-01,147.0,2026-05-05T17:38:31.399229,48.2604833333,2.7063833333,0.627,,,3.051798194064759e-05,very_low
40467,fp,nemours-02,340.0,2026-05-05T16:55:52.629776,48.2604833333,2.7063833333,0.391,,,3.051798194064759e-05,very_low
40471,fp,moret-sur-loing-02,316.0,2026-05-05T17:06:03.530137,48.37916667,2.820833333,0.664,,,0.0003509525558911264,very_low
40473,fp,nemours-02,25.0,2026-05-05T17:05:32.829834,48.2604833333,2.7063833333,0.318,,,3.051798194064759e-05,very_low
40474,fp,nemours-01,194.0,2026-05-05T17:08:02.195217,48.2604833333,2.7063833333,0.545,,,3.051798194064759e-05,very_low
40475,fp,nemours-01,100.0,2026-05-05T17:15:31.236361,48.2604833333,2.7063833333,0.544,,,3.051798194064759e-05,very_low
40476,fp,nemours-01,194.0,2026-05-05T17:13:39.888333,48.2604833333,2.7063833333,0.409,,,3.051798194064759e-05,very_low
40477,fp,nemours-02,340.0,2026-05-05T17:16:01.399960,48.2604833333,2.7063833333,0.425,,,3.051798194064759e-05,very_low
40478,fp,nemours-02,340.0,2026-05-05T17:19:02.240222,48.2604833333,2.7063833333,0.659,,,3.051798194064759e-05,very_low
40479,fp,nemours-02,340.0,2026-05-05T17:19:01.029298,48.2604833333,2.7063833333,0.439,,,3.051798194064759e-05,very_low
40481,fp,moret-sur-loing-01,235.0,2026-05-05T17:29:10.451386,48.37916667,2.820833333,0.602,,,0.0003509525558911264,very_low
40483,fp,moret-sur-loing-01,189.0,2026-05-05T17:31:34.767300,48.37916667,2.820833333,0.378,,,0.0003509525558911264,very_low
40488,fp,nemours-01,194.0,2026-05-05T17:37:02.306441,48.2604833333,2.7063833333,0.435,,,3.051798194064759e-05,very_low
40493,fp,moret-sur-loing-01,189.0,2026-05-05T17:49:05.218639,48.37916667,2.820833333,0.416,,,0.0003509525558911264,very_low
40494,fp,moret-sur-loing-01,189.0,2026-05-05T17:49:04.870789,48.37916667,2.820833333,0.66,,,0.0003509525558911264,very_low
40497,fp,nemours-02,25.0,2026-05-05T17:51:02.670660,48.2604833333,2.7063833333,0.651,,,3.051798194064759e-05,very_low
40498,fp,nemours-02,25.0,2026-05-05T17:55:01.315654,48.2604833333,2.7063833333,0.39,,,3.051798194064759e-05,very_low
40501,fp,moret-sur-loing-01,280.0,2026-05-05T18:24:35.792517,48.37916667,2.820833333,0.364,,,0.0003509525558911264,very_low
40503,fp,moret-sur-loing-01,235.0,2026-05-05T18:12:05.911634,48.37916667,2.820833333,0.326,,,0.0003509525558911264,very_low
40505,fp,moret-sur-loing-01,189.0,2026-05-05T18:15:35.671743,48.37916667,2.820833333,0.395,,,0.0003509525558911264,very_low
40506,fp,moret-sur-loing-01,189.0,2026-05-05T18:15:36.049547,48.37916667,2.820833333,0.182,,,0.0003509525558911264,very_low
40655,fp,moret-sur-loing-01,189.0,2026-05-07T04:32:38.469230,48.37916667,2.820833333,0.302,,,0.236480712890625,very_low
40659,fp,moret-sur-loing-02,359.0,2026-05-07T04:42:38.527555,48.37916667,2.820833333,0.454,,,0.236480712890625,very_low
40662,fp,moret-sur-loing-02,359.0,2026-05-07T04:49:09.485522,48.37916667,2.820833333,0.432,,,0.236480712890625,very_low
40679,fp,moret-sur-loing-01,235.0,2026-05-07T05:54:48.705265,48.37916667,2.820833333,0.392,,,0.236480712890625,very_low
40791,fp,videlles-02,80.0,2026-05-08T06:08:07.476161,48.478333333,2.42416667,0.317,,,0.7481536865234375,very_low
40902,fp,croix-augas-01,60.0,2026-05-08T19:12:26.563559,48.4267461256,2.7108759097,0.391,,,0.9040374755859375,very_low
40906,fp,moret-sur-loing-01,189.0,2026-05-09T05:01:54.244540,48.37916667,2.820833333,0.612,,,7.5889129638671875,low
40908,fp,nemours-01,194.0,2026-05-09T04:47:53.332349,48.2604833333,2.7063833333,0.411,,,6.919288635253906,low
40909,fp,croix-augas-01,60.0,2026-05-09T04:40:23.215989,48.4267461256,2.7108759097,0.393,,,6.510826110839844,low
41040,fp,nemours-01,52.0,2026-05-10T07:39:32.167564,48.2604833333,2.7063833333,0.293,,,6.782844543457031,low
41042,fp,nemours-02,25.0,2026-05-10T07:42:02.227928,48.2604833333,2.7063833333,0.379,,,6.782844543457031,low
41075,fp,nemours-02,25.0,2026-05-10T10:15:35.046375,48.2604833333,2.7063833333,0.397,,,6.782844543457031,low
41105,fp,croix-augas-01,285.0,2026-05-10T13:06:17.148761,48.4267461256,2.7108759097,0.32,,,5.922340393066406,low
41116,fp,croix-augas-01,60.0,2026-05-10T14:12:26.541510,48.4267461256,2.7108759097,0.595,,,5.922340393066406,low
41117,fp,nemours-01,100.0,2026-05-10T14:15:05.650071,48.2604833333,2.7063833333,0.265,,,6.782844543457031,low
41118,fp,croix-augas-01,60.0,2026-05-10T14:18:56.395541,48.4267461256,2.7108759097,0.406,,,5.922340393066406,low
41123,fp,croix-augas-01,60.0,2026-05-10T15:57:04.811608,48.4267461256,2.7108759097,0.36,,,5.922340393066406,low
41124,fp,moret-sur-loing-01,235.0,2026-05-10T14:42:38.121177,48.37916667,2.820833333,0.382,,,6.848350524902344,low
41133,fp,nemours-01,147.0,2026-05-10T15:10:43.947865,48.2604833333,2.7063833333,0.624,,,6.782844543457031,low
41136,fp,croix-augas-01,285.0,2026-05-10T15:15:05.587442,48.4267461256,2.7108759097,0.356,,,5.922340393066406,low
41137,fp,croix-augas-02,100.0,2026-05-10T16:14:20.425831,48.4267461256,2.7108759097,0.603,,,5.922340393066406,low
41138,fp,croix-augas-01,285.0,2026-05-10T15:20:05.389617,48.4267461256,2.7108759097,0.449,,,5.922340393066406,low
41139,fp,croix-augas-02,100.0,2026-05-10T16:56:43.640241,48.4267461256,2.7108759097,0.662,,,5.922340393066406,low
41141,fp,croix-augas-01,327.0,2026-05-10T15:30:35.334814,48.4267461256,2.7108759097,0.495,,,5.922340393066406,low
41142,fp,moret-sur-loing-01,235.0,2026-05-10T18:03:15.159790,48.37916667,2.820833333,0.578,,,6.848350524902344,low
41143,fp,croix-augas-01,15.0,2026-05-10T17:43:14.043481,48.4267461256,2.7108759097,0.683,,,5.922340393066406,low
41145,fp,nemours-02,25.0,2026-05-10T18:23:53.256147,48.2604833333,2.7063833333,0.521,,,6.782844543457031,low
41146,fp,croix-augas-01,327.0,2026-05-10T15:55:04.762376,48.4267461256,2.7108759097,0.28,,,5.922340393066406,low
41148,fp,videlles-01,157.0,2026-05-10T17:37:32.726861,48.478333333,2.42416667,0.542,,,5.300163269042969,low
41149,fp,nemours-02,340.0,2026-05-10T18:24:50.493324,48.2604833333,2.7063833333,0.617,,,6.782844543457031,low
41150,fp,nemours-02,25.0,2026-05-10T17:06:45.399291,48.2604833333,2.7063833333,0.657,,,6.782844543457031,low
41151,fp,nemours-02,25.0,2026-05-10T16:44:21.193126,48.2604833333,2.7063833333,0.555,,,6.782844543457031,low
41152,fp,croix-augas-02,100.0,2026-05-10T17:18:45.812827,48.4267461256,2.7108759097,0.598,,,5.922340393066406,low
41153,fp,nemours-02,340.0,2026-05-10T15:57:44.432795,48.2604833333,2.7063833333,0.481,,,6.782844543457031,low
41154,fp,croix-augas-01,327.0,2026-05-10T15:59:34.736295,48.4267461256,2.7108759097,0.422,,,5.922340393066406,low
41156,fp,videlles-01,157.0,2026-05-10T16:03:43.589224,48.478333333,2.42416667,0.483,,,5.300163269042969,low
41159,fp,croix-augas-01,60.0,2026-05-10T16:08:13.607839,48.4267461256,2.7108759097,0.455,,,5.922340393066406,low
41161,fp,croix-augas-01,327.0,2026-05-10T16:12:12.611792,48.4267461256,2.7108759097,0.672,,,5.922340393066406,low
41163,fp,croix-augas-01,327.0,2026-05-10T16:14:42.906241,48.4267461256,2.7108759097,0.357,,,5.922340393066406,low
41164,fp,croix-augas-01,60.0,2026-05-10T16:54:12.745145,48.4267461256,2.7108759097,0.618,,,5.922340393066406,low
41166,fp,croix-augas-02,146.0,2026-05-10T16:16:13.651805,48.4267461256,2.7108759097,0.418,,,5.922340393066406,low
41168,fp,nemours-01,194.0,2026-05-10T18:30:50.674935,48.2604833333,2.7063833333,0.628,,,6.782844543457031,low
41170,fp,croix-augas-01,60.0,2026-05-10T16:17:46.804634,48.4267461256,2.7108759097,0.458,,,5.922340393066406,low
41171,fp,croix-augas-02,235.0,2026-05-10T16:21:12.931633,48.4267461256,2.7108759097,0.429,,,5.922340393066406,low
41174,fp,moret-sur-loing-02,316.0,2026-05-10T17:28:13.296564,48.37916667,2.820833333,0.456,,,6.848350524902344,low
41177,fp,croix-augas-01,60.0,2026-05-10T16:50:44.225342,48.4267461256,2.7108759097,0.517,,,5.922340393066406,low
41178,fp,moret-sur-loing-01,189.0,2026-05-10T19:36:50.051319,48.37916667,2.820833333,0.678,,,6.848350524902344,low
41179,fp,croix-augas-01,327.0,2026-05-10T16:37:12.832432,48.4267461256,2.7108759097,0.511,,,5.922340393066406,low
41180,fp,nemours-01,100.0,2026-05-10T16:39:45.375022,48.2604833333,2.7063833333,0.638,,,6.782844543457031,low
41181,fp,nemours-02,25.0,2026-05-10T18:30:51.473192,48.2604833333,2.7063833333,0.55,,,6.782844543457031,low
41182,fp,videlles-01,157.0,2026-05-10T16:38:37.752878,48.478333333,2.42416667,0.378,,,5.300163269042969,low
41183,fp,croix-augas-02,235.0,2026-05-10T16:40:43.479250,48.4267461256,2.7108759097,0.468,,,5.922340393066406,low
41184,fp,croix-augas-02,146.0,2026-05-10T16:42:42.996395,48.4267461256,2.7108759097,0.591,,,5.922340393066406,low
41185,fp,nemours-02,340.0,2026-05-10T16:41:45.422432,48.2604833333,2.7063833333,0.408,,,6.782844543457031,low
41187,fp,moret-sur-loing-01,235.0,2026-05-10T17:52:14.067658,48.37916667,2.820833333,0.663,,,6.848350524902344,low
41188,fp,nemours-01,147.0,2026-05-10T16:45:51.421893,48.2604833333,2.7063833333,0.553,,,6.782844543457031,low
41189,fp,moret-sur-loing-01,235.0,2026-05-10T18:48:46.206748,48.37916667,2.820833333,0.551,,,6.848350524902344,low
41190,fp,croix-augas-02,146.0,2026-05-10T16:52:52.127942,48.4267461256,2.7108759097,0.383,,,5.922340393066406,low
41192,fp,croix-augas-01,285.0,2026-05-10T17:39:14.503563,48.4267461256,2.7108759097,0.587,,,5.922340393066406,low
41193,fp,croix-augas-01,285.0,2026-05-10T16:49:50.098765,48.4267461256,2.7108759097,0.156,,,5.922340393066406,low
41194,fp,nemours-02,25.0,2026-05-10T18:24:51.599901,48.2604833333,2.7063833333,0.617,,,6.782844543457031,low
41195,fp,croix-augas-02,235.0,2026-05-10T17:25:15.143820,48.4267461256,2.7108759097,0.416,,,5.922340393066406,low
41196,fp,croix-augas-02,146.0,2026-05-10T16:55:22.711372,48.4267461256,2.7108759097,0.411,,,5.922340393066406,low
41199,fp,nemours-02,25.0,2026-05-10T16:54:15.673614,48.2604833333,2.7063833333,0.391,,,6.782844543457031,low
41200,fp,croix-augas-01,327.0,2026-05-10T16:55:50.041025,48.4267461256,2.7108759097,0.42,,,5.922340393066406,low
41201,fp,croix-augas-01,285.0,2026-05-10T17:03:43.117860,48.4267461256,2.7108759097,0.471,,,5.922340393066406,low
41202,fp,croix-augas-01,285.0,2026-05-10T17:19:14.553390,48.4267461256,2.7108759097,0.523,,,5.922340393066406,low
41204,fp,croix-augas-01,60.0,2026-05-10T17:02:43.864850,48.4267461256,2.7108759097,0.7,,,5.922340393066406,low
41206,fp,moret-sur-loing-01,189.0,2026-05-10T17:42:43.221245,48.37916667,2.820833333,0.395,,,6.848350524902344,low
41207,fp,croix-augas-01,285.0,2026-05-10T17:01:12.631981,48.4267461256,2.7108759097,0.335,,,5.922340393066406,low
41208,fp,moret-sur-loing-01,189.0,2026-05-10T17:41:44.165372,48.37916667,2.820833333,0.515,,,6.848350524902344,low
41209,fp,nemours-01,52.0,2026-05-10T18:57:20.266612,48.2604833333,2.7063833333,0.522,,,6.782844543457031,low
41210,fp,nemours-02,25.0,2026-05-10T18:56:51.297151,48.2604833333,2.7063833333,0.443,,,6.782844543457031,low
41211,fp,moret-sur-loing-01,235.0,2026-05-10T17:38:18.039486,48.37916667,2.820833333,0.474,,,6.848350524902344,low
41212,fp,croix-augas-02,235.0,2026-05-10T17:02:14.575880,48.4267461256,2.7108759097,0.301,,,5.922340393066406,low
41213,fp,nemours-02,340.0,2026-05-10T17:01:53.890067,48.2604833333,2.7063833333,0.353,,,6.782844543457031,low
41215,fp,moret-sur-loing-01,235.0,2026-05-10T17:08:42.020159,48.37916667,2.820833333,0.511,,,6.848350524902344,low
41216,fp,croix-augas-01,327.0,2026-05-10T17:05:42.979595,48.4267461256,2.7108759097,0.58,,,5.922340393066406,low
41218,fp,croix-augas-01,327.0,2026-05-10T17:08:44.143110,48.4267461256,2.7108759097,0.0,,,5.922340393066406,low
41219,fp,croix-augas-01,327.0,2026-05-10T17:42:14.265597,48.4267461256,2.7108759097,0.644,,,5.922340393066406,low
41220,fp,nemours-01,147.0,2026-05-10T17:10:46.281760,48.2604833333,2.7063833333,0.452,,,6.782844543457031,low
41221,fp,croix-augas-01,60.0,2026-05-10T17:11:14.156580,48.4267461256,2.7108759097,0.323,,,5.922340393066406,low
41222,fp,moret-sur-loing-01,235.0,2026-05-10T17:12:40.956893,48.37916667,2.820833333,0.48,,,6.848350524902344,low
41223,fp,croix-augas-01,60.0,2026-05-10T17:22:44.211427,48.4267461256,2.7108759097,0.515,,,5.922340393066406,low
41225,fp,croix-augas-02,190.0,2026-05-10T17:19:45.160818,48.4267461256,2.7108759097,0.42,,,5.922340393066406,low
41227,fp,nemours-02,25.0,2026-05-10T17:49:46.291228,48.2604833333,2.7063833333,0.405,,,6.782844543457031,low
41228,fp,nemours-01,52.0,2026-05-10T17:19:17.933891,48.2604833333,2.7063833333,0.418,,,6.782844543457031,low
41229,fp,videlles-01,157.0,2026-05-10T19:43:26.823785,48.478333333,2.42416667,0.43,,,5.300163269042969,low
41233,fp,nemours-02,291.0,2026-05-10T17:18:46.297393,48.2604833333,2.7063833333,0.409,,,6.782844543457031,low
41235,fp,croix-augas-02,235.0,2026-05-10T17:20:44.824806,48.4267461256,2.7108759097,0.286,,,5.922340393066406,low
41236,fp,nemours-01,147.0,2026-05-10T17:20:47.472761,48.2604833333,2.7063833333,0.581,,,6.782844543457031,low
41237,fp,croix-augas-01,15.0,2026-05-10T17:21:50.920430,48.4267461256,2.7108759097,0.33,,,5.922340393066406,low
41241,fp,croix-augas-02,235.0,2026-05-10T17:26:45.267565,48.4267461256,2.7108759097,0.466,,,5.922340393066406,low
41242,fp,nemours-02,340.0,2026-05-10T19:11:51.576483,48.2604833333,2.7063833333,0.485,,,6.782844543457031,low
41243,fp,nemours-02,25.0,2026-05-10T17:29:46.364858,48.2604833333,2.7063833333,0.506,,,6.782844543457031,low
41247,fp,moret-sur-loing-01,235.0,2026-05-10T17:58:15.108723,48.37916667,2.820833333,0.618,,,6.848350524902344,low
41248,fp,croix-augas-02,190.0,2026-05-10T17:31:44.114466,48.4267461256,2.7108759097,0.508,,,5.922340393066406,low
41251,fp,nemours-02,340.0,2026-05-10T17:32:46.440021,48.2604833333,2.7063833333,0.401,,,6.782844543457031,low
41252,fp,croix-augas-01,327.0,2026-05-10T17:37:50.674708,48.4267461256,2.7108759097,0.561,,,5.922340393066406,low
41253,fp,moret-sur-loing-01,189.0,2026-05-10T18:03:48.992268,48.37916667,2.820833333,0.358,,,6.848350524902344,low
41255,fp,nemours-02,25.0,2026-05-10T17:38:16.748513,48.2604833333,2.7063833333,0.625,,,6.782844543457031,low
41256,fp,videlles-01,109.0,2026-05-10T17:35:39.672925,48.478333333,2.42416667,0.267,,,5.300163269042969,low
41258,fp,croix-augas-01,15.0,2026-05-10T17:37:59.090509,48.4267461256,2.7108759097,0.24,,,5.922340393066406,low
41262,fp,moret-sur-loing-02,359.0,2026-05-10T18:12:13.212286,48.37916667,2.820833333,0.52,,,6.848350524902344,low
41264,fp,croix-augas-02,190.0,2026-05-10T17:45:14.159485,48.4267461256,2.7108759097,0.447,,,5.922340393066406,low
41265,fp,nemours-02,25.0,2026-05-10T17:43:46.343509,48.2604833333,2.7063833333,0.386,,,6.782844543457031,low
41267,fp,croix-augas-02,100.0,2026-05-10T17:49:14.055049,48.4267461256,2.7108759097,0.327,,,5.922340393066406,low
41268,fp,moret-sur-loing-01,189.0,2026-05-10T17:53:43.237105,48.37916667,2.820833333,0.68,,,6.848350524902344,low
41269,fp,moret-sur-loing-02,359.0,2026-05-10T17:53:14.940022,48.37916667,2.820833333,0.37,,,6.848350524902344,low
41271,fp,moret-sur-loing-01,280.0,2026-05-10T17:56:44.221787,48.37916667,2.820833333,0.273,,,6.848350524902344,low
41272,fp,moret-sur-loing-01,235.0,2026-05-10T17:56:14.138190,48.37916667,2.820833333,0.281,,,6.848350524902344,low
41273,fp,moret-sur-loing-01,235.0,2026-05-10T17:59:43.248332,48.37916667,2.820833333,0.373,,,6.848350524902344,low
41275,fp,nemours-02,291.0,2026-05-10T18:05:17.132563,48.2604833333,2.7063833333,0.536,,,6.782844543457031,low
41276,fp,croix-augas-02,100.0,2026-05-10T18:02:25.392565,48.4267461256,2.7108759097,0.36,,,5.922340393066406,low
41278,fp,croix-augas-01,285.0,2026-05-10T18:32:15.200635,48.4267461256,2.7108759097,0.673,,,5.922340393066406,low
41279,fp,moret-sur-loing-01,235.0,2026-05-10T18:41:16.320242,48.37916667,2.820833333,0.499,,,6.848350524902344,low
41281,fp,nemours-02,291.0,2026-05-10T18:06:18.403283,48.2604833333,2.7063833333,0.281,,,6.782844543457031,low
41282,fp,nemours-02,25.0,2026-05-10T18:40:27.217742,48.2604833333,2.7063833333,0.477,,,6.782844543457031,low
41286,fp,videlles-01,157.0,2026-05-10T18:17:57.605798,48.478333333,2.42416667,0.479,,,5.300163269042969,low
41287,fp,croix-augas-02,100.0,2026-05-10T18:21:15.125611,48.4267461256,2.7108759097,0.372,,,5.922340393066406,low
41295,fp,nemours-02,340.0,2026-05-10T18:30:21.540818,48.2604833333,2.7063833333,0.628,,,6.782844543457031,low
41296,fp,moret-sur-loing-01,280.0,2026-05-10T18:28:16.225037,48.37916667,2.820833333,0.479,,,6.848350524902344,low
41298,fp,nemours-01,194.0,2026-05-10T18:27:50.311508,48.2604833333,2.7063833333,0.44,,,6.782844543457031,low
41300,fp,croix-augas-01,327.0,2026-05-10T18:35:45.143786,48.4267461256,2.7108759097,0.564,,,5.922340393066406,low
41304,fp,croix-augas-02,190.0,2026-05-10T18:34:46.229320,48.4267461256,2.7108759097,0.612,,,5.922340393066406,low
41306,fp,videlles-01,109.0,2026-05-10T18:58:27.440530,48.478333333,2.42416667,0.656,,,5.300163269042969,low
41307,fp,nemours-02,340.0,2026-05-10T18:36:50.273312,48.2604833333,2.7063833333,0.258,,,6.782844543457031,low
41309,fp,nemours-02,291.0,2026-05-10T18:36:30.367389,48.2604833333,2.7063833333,0.385,,,6.782844543457031,low
41313,fp,croix-augas-02,100.0,2026-05-10T18:43:15.943606,48.4267461256,2.7108759097,0.454,,,5.922340393066406,low
41314,fp,croix-augas-01,327.0,2026-05-10T18:48:19.895989,48.4267461256,2.7108759097,0.466,,,5.922340393066406,low
41319,fp,nemours-01,100.0,2026-05-10T19:10:50.372281,48.2604833333,2.7063833333,0.671,,,6.782844543457031,low
41326,fp,croix-augas-02,146.0,2026-05-10T18:54:15.360737,48.4267461256,2.7108759097,0.47,,,5.922340393066406,low
41329,fp,moret-sur-loing-02,359.0,2026-05-10T19:00:47.704400,48.37916667,2.820833333,0.288,,,6.848350524902344,low
41333,fp,moret-sur-loing-02,44.0,2026-05-10T19:06:54.661750,48.37916667,2.820833333,0.347,,,6.848350524902344,low
41338,fp,croix-augas-01,327.0,2026-05-10T19:09:45.302558,48.4267461256,2.7108759097,0.509,,,5.922340393066406,low
41339,fp,nemours-02,246.0,2026-05-10T19:12:20.279520,48.2604833333,2.7063833333,0.486,,,6.782844543457031,low
41341,fp,nemours-02,340.0,2026-05-10T19:29:23.955956,48.2604833333,2.7063833333,0.617,,,6.782844543457031,low
41343,fp,croix-augas-01,60.0,2026-05-10T19:19:15.930321,48.4267461256,2.7108759097,0.38,,,5.922340393066406,low
41344,fp,moret-sur-loing-02,316.0,2026-05-10T19:17:56.275714,48.37916667,2.820833333,0.26,,,6.848350524902344,low
41347,fp,moret-sur-loing-01,189.0,2026-05-10T19:20:46.749526,48.37916667,2.820833333,0.355,,,6.848350524902344,low
41350,fp,moret-sur-loing-01,189.0,2026-05-10T19:25:47.889339,48.37916667,2.820833333,0.376,,,6.848350524902344,low
41351,fp,croix-augas-01,60.0,2026-05-10T19:27:16.206129,48.4267461256,2.7108759097,0.452,,,5.922340393066406,low
41352,fp,nemours-02,25.0,2026-05-10T19:27:55.725033,48.2604833333,2.7063833333,0.425,,,6.782844543457031,low
41353,fp,moret-sur-loing-01,280.0,2026-05-10T19:27:47.798615,48.37916667,2.820833333,0.271,,,6.848350524902344,low
41355,fp,nemours-02,25.0,2026-05-10T19:29:24.888225,48.2604833333,2.7063833333,0.428,,,6.782844543457031,low
41358,fp,nemours-01,194.0,2026-05-10T19:31:22.317005,48.2604833333,2.7063833333,0.362,,,6.782844543457031,low
41360,fp,nemours-01,52.0,2026-05-10T19:33:51.847710,48.2604833333,2.7063833333,0.37,,,6.782844543457031,low
41367,fp,moret-sur-loing-01,189.0,2026-05-10T19:37:47.945878,48.37916667,2.820833333,0.312,,,6.848350524902344,low
41368,fp,nemours-02,291.0,2026-05-10T19:40:43.391282,48.2604833333,2.7063833333,0.521,,,6.782844543457031,low
41371,fp,moret-sur-loing-02,359.0,2026-05-10T19:43:17.606859,48.37916667,2.820833333,0.582,,,6.848350524902344,low
41372,fp,moret-sur-loing-01,144.0,2026-05-10T19:41:17.726901,48.37916667,2.820833333,0.394,,,6.848350524902344,low
40574,fp,nemours-01,194.0,2026-05-06T08:20:58.608079,48.2604833333,2.7063833333,0.325,,,3.051805106224492e-05,very_low
40597,fp,nemours-02,25.0,2026-05-06T19:00:06.841759,48.2604833333,2.7063833333,0.441,,,3.051805106224492e-05,very_low
40634,fp,nemours-02,246.0,2026-05-06T18:16:11.416313,48.2604833333,2.7063833333,0.453,,,3.051805106224492e-05,very_low
40710,fp,nemours-02,25.0,2026-05-07T11:02:56.313767,48.2604833333,2.7063833333,0.33,,,0.13031768798828125,very_low
40733,fp,croix-augas-01,285.0,2026-05-07T16:36:34.710560,48.4267461256,2.7108759097,0.556,,,0.072509765625,very_low
40749,fp,nemours-02,246.0,2026-05-07T18:52:04.071431,48.2604833333,2.7063833333,0.514,,,0.13031768798828125,very_low
40750,fp,moret-sur-loing-01,189.0,2026-05-07T18:46:31.837685,48.37916667,2.820833333,0.427,,,0.236480712890625,very_low
40787,fp,videlles-02,80.0,2026-05-08T05:38:38.740610,48.478333333,2.42416667,0.245,,,0.7481536865234375,very_low
40891,fp,nemours-02,246.0,2026-05-08T19:02:22.960388,48.2604833333,2.7063833333,0.568,,,1.028289794921875,very_low
40949,fp,nemours-02,25.0,2026-05-09T09:32:39.150130,48.2604833333,2.7063833333,0.393,,,6.919288635253906,low
41003,fp,nemours-02,246.0,2026-05-09T18:42:21.935862,48.2604833333,2.7063833333,0.605,,,6.919288635253906,low
41010,fp,nemours-02,25.0,2026-05-09T19:24:59.450428,48.2604833333,2.7063833333,0.361,,,6.919288635253906,low
41429,fp,nemours-02,25.0,2026-05-11T12:03:09.843328,48.2604833333,2.7063833333,0.301,,,0.0290374755859375,very_low
40402,fp,moret-sur-loing-02,316.0,2026-05-05T14:10:16.579340,48.37916667,2.820833333,,,,0.0003509525558911264,very_low
40429,smoke,nemours-02,291.0,2026-05-05T15:38:21.668754,48.2604833333,2.7063833333,0.605,,,3.051798194064759e-05,very_low
40457,smoke,nemours-01,194.0,2026-05-05T17:28:01.266948,48.2604833333,2.7063833333,0.717,,,3.051798194064759e-05,very_low
40613,smoke,moret-sur-loing-01,189.0,2026-05-06T15:11:49.524372,48.37916667,2.820833333,0.609,,,0.0002593998797237873,very_low
40630,smoke,nemours-01,194.0,2026-05-06T18:00:59.839782,48.2604833333,2.7063833333,0.521,,,3.051805106224492e-05,very_low
40668,smoke,moret-sur-loing-01,189.0,2026-05-07T05:45:47.749702,48.37916667,2.820833333,0.688,,,0.236480712890625,very_low
40671,smoke,croix-augas-02,235.0,2026-05-07T05:11:21.582819,48.4267461256,2.7108759097,0.717,,,0.072509765625,very_low
40732,smoke,moret-sur-loing-01,189.0,2026-05-07T16:21:10.765701,48.37916667,2.820833333,0.623,,,0.236480712890625,very_low
40810,smoke,videlles-02,80.0,2026-05-08T10:57:53.943165,48.478333333,2.42416667,0.697,,,0.7481536865234375,very_low
40821,smoke,videlles-02,80.0,2026-05-08T11:34:23.736496,48.478333333,2.42416667,0.621,,,0.7481536865234375,very_low
40822,smoke,moret-sur-loing-01,280.0,2026-05-08T12:07:14.669375,48.37916667,2.820833333,0.652,,,1.7958145141601562,very_low
40830,smoke,moret-sur-loing-01,280.0,2026-05-08T15:36:48.832719,48.37916667,2.820833333,0.716,,,1.7958145141601562,very_low
40862,smoke,croix-augas-01,327.0,2026-05-08T15:45:51.400960,48.4267461256,2.7108759097,0.61,,,0.9040374755859375,very_low
40903,smoke,nemours-01,194.0,2026-05-08T19:23:52.087997,48.2604833333,2.7063833333,0.626,,,1.028289794921875,very_low
40993,smoke,moret-sur-loing-02,316.0,2026-05-09T17:02:23.167551,48.37916667,2.820833333,0.491,,,7.5889129638671875,low
40995,smoke,videlles-01,109.0,2026-05-09T17:45:49.016251,48.478333333,2.42416667,0.661,,,6.337318420410156,low
41001,smoke,videlles-01,109.0,2026-05-09T18:02:18.546405,48.478333333,2.42416667,0.496,,,6.337318420410156,low
41083,smoke,moret-sur-loing-01,189.0,2026-05-10T10:56:19.583309,48.37916667,2.820833333,0.69,,,6.848350524902344,low
41112,smoke,moret-sur-loing-02,359.0,2026-05-10T14:50:37.961844,48.37916667,2.820833333,0.69,,,6.848350524902344,low
41119,smoke,moret-sur-loing-02,316.0,2026-05-10T14:26:37.793738,48.37916667,2.820833333,0.547,,,6.848350524902344,low
41129,smoke,moret-sur-loing-02,359.0,2026-05-10T14:56:08.924525,48.37916667,2.820833333,0.723,,,6.848350524902344,low
