sequence_id,label,sublabel,camera_id,camera_name,organization_id,lat,lon,elevation,camera_azimuth,cone_angle,angle_of_view,alert_time,last_seen_at,detections_count,max_conf,is_wildfire,is_validated
41135,smoke,industrial,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,359.0,1.0,54.2,2026-05-10T15:11:38.470544,2026-05-10T15:13:08.637644,9,0.518,,True
41289,smoke,industrial,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,1.6,54.2,2026-05-10T18:19:20.274380,2026-05-10T18:29:50.844630,20,0.701,,True
41310,smoke,industrial,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,0.8,54.2,2026-05-10T18:37:20.440721,2026-05-10T19:40:42.550617,78,0.781,,True
41328,smoke,industrial,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,4.9,54.2,2026-05-10T18:52:46.032748,2026-05-10T19:17:46.313957,49,0.774,other_smoke,True
41330,smoke,industrial,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,4.4,54.2,2026-05-10T18:54:17.045641,2026-05-10T19:16:16.775921,48,0.801,,True
41356,smoke,industrial,65,nemours-02,7,48.2604833333,2.7063833333,106.0,291.0,1.6,54.2,2026-05-10T19:28:22.876992,2026-05-10T19:36:15.611894,21,0.579,,True
41440,smoke,industrial,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,316.0,1.0,54.2,2026-05-11T14:12:20.734327,2026-05-11T14:16:22.167955,14,0.787,wildfire_smoke,True
41441,smoke,industrial,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,2.2,54.2,2026-05-11T14:12:21.828122,2026-05-11T14:14:51.179689,11,0.701,wildfire_smoke,True
41442,smoke,industrial,68,videlles-01,7,48.478333333,2.42416667,147.0,109.0,1.2,54.2,2026-05-11T14:12:22.268874,2026-05-11T14:14:22.624061,10,0.646,,True
41443,smoke,industrial,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,280.0,1.4,54.2,2026-05-11T14:12:50.747576,2026-05-11T14:16:20.749097,13,0.776,,True
41444,smoke,industrial,69,videlles-02,7,48.478333333,2.42416667,147.0,80.0,1.6,54.2,2026-05-11T14:12:53.117368,2026-05-11T14:14:52.883311,10,0.701,,True
40965,smoke,other,69,videlles-02,7,48.478333333,2.42416667,147.0,80.0,0.5,54.2,2026-05-09T13:36:51.146625,2026-05-09T13:37:51.160744,8,0.531,,True
40631,smoke,wildfire,65,nemours-02,7,48.2604833333,2.7063833333,106.0,246.0,1.7,54.2,2026-05-06T17:55:05.276568,2026-05-06T17:59:00.659866,14,0.402,,True
40686,smoke,wildfire,68,videlles-01,7,48.478333333,2.42416667,147.0,157.0,2.3,54.2,2026-05-07T06:42:27.932374,2026-05-07T09:24:26.494412,148,0.742,,True
40692,smoke,wildfire,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,144.0,1.6,54.2,2026-05-07T07:26:02.847608,2026-05-07T07:55:33.016653,49,0.6,,True
40700,smoke,wildfire,69,videlles-02,7,48.478333333,2.42416667,147.0,80.0,1.1,54.2,2026-05-07T08:39:50.510089,2026-05-07T08:50:50.579013,26,0.634,,True
40721,smoke,wildfire,68,videlles-01,7,48.478333333,2.42416667,147.0,157.0,5.0,54.2,2026-05-07T12:42:38.417833,2026-05-07T12:54:34.740567,26,0.765,,True
40844,smoke,wildfire,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,0.6,54.2,2026-05-08T14:36:44.038109,2026-05-08T14:51:14.089142,35,0.662,,True
40972,smoke,wildfire,65,nemours-02,7,48.2604833333,2.7063833333,106.0,291.0,1.1,54.2,2026-05-09T15:03:49.248484,2026-05-09T15:15:49.265499,29,0.681,,True
40997,smoke,wildfire,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,2.4,54.2,2026-05-09T17:08:03.476180,2026-05-09T18:39:37.855431,160,0.749,,True
41039,smoke,wildfire,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,1.3,54.2,2026-05-10T06:32:45.513408,2026-05-10T06:45:45.073027,24,0.524,other_smoke,True
41053,smoke,wildfire,65,nemours-02,7,48.2604833333,2.7063833333,106.0,291.0,0.7,54.2,2026-05-10T08:34:18.028360,2026-05-10T08:42:49.891236,23,0.575,other_smoke,True
41434,smoke,wildfire,68,videlles-01,7,48.478333333,2.42416667,147.0,109.0,0.7,54.2,2026-05-11T12:33:24.464305,2026-05-11T12:38:24.699379,16,0.704,,True
41439,smoke,wildfire,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,0.8,54.2,2026-05-11T14:12:03.101590,2026-05-11T14:17:02.681860,16,0.792,,True
40438,unlabeled,,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,0.4,54.2,2026-05-05T15:30:25.222538,2026-05-05T15:32:25.220190,10,0.52,,True
40696,unlabeled,,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.6,54.2,2026-05-07T07:57:34.885846,2026-05-07T07:59:02.790327,6,0.477,,True
40699,unlabeled,,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,100.0,0.8,54.2,2026-05-07T08:39:17.786223,2026-05-07T08:42:17.695206,12,0.438,,True
40720,unlabeled,,68,videlles-01,7,48.478333333,2.42416667,147.0,157.0,2.0,54.2,2026-05-07T12:37:04.755698,2026-05-07T12:42:37.613855,15,0.643,,True
40764,unlabeled,,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,1.1,54.2,2026-05-07T19:22:59.997535,2026-05-07T19:41:59.752888,44,0.693,,True
40850,unlabeled,,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,1.0,54.2,2026-05-08T14:55:14.128580,2026-05-08T14:55:18.797211,6,0.322,,True
40866,unlabeled,,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,1.2,54.2,2026-05-08T15:52:55.120802,2026-05-08T15:53:21.465829,7,0.25,,True
40878,unlabeled,,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.5,54.2,2026-05-08T17:23:08.690177,2026-05-08T17:46:09.040577,25,0.547,,True
40881,unlabeled,,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,1.8,54.2,2026-05-08T17:26:18.642222,2026-05-08T17:58:48.568159,41,0.508,,True
40901,unlabeled,,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,15.0,0.9,54.2,2026-05-08T19:09:26.498551,2026-05-08T19:10:56.507630,9,0.319,,True
40953,unlabeled,,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,1.0,54.2,2026-05-09T11:44:52.064171,2026-05-09T11:50:51.809933,18,0.397,,True
40967,unlabeled,,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,0.8,54.2,2026-05-09T14:01:57.849587,2026-05-09T14:02:28.773332,7,0.368,,True
41004,unlabeled,,68,videlles-01,7,48.478333333,2.42416667,147.0,109.0,1.0,54.2,2026-05-09T18:13:26.030087,2026-05-09T18:13:31.380199,6,0.382,,True
41234,unlabeled,,63,nemours-01,7,48.2604833333,2.7063833333,106.0,52.0,2.3,54.2,2026-05-10T17:19:18.829970,2026-05-10T17:21:16.403571,6,0.286,,True
41369,unlabeled,,63,nemours-01,7,48.2604833333,2.7063833333,106.0,147.0,0.7,54.2,2026-05-10T19:38:42.361763,2026-05-10T19:41:10.248827,11,0.426,,True
